Case ID,Activity,Resource,Complete Timestamp,Variant,Variant index,concept:instance,concept:name,lifecycle:transition,org:group,org:resource,time:timestamp
case-4516,T04 Determine confirmation of receipt,Resource17,2011/01/07 17:57:48.917,Variant 4,4,task-7149,T04 Determine confirmation of receipt,complete,EMPTY,Resource17,2011-01-07T17:57:48.917+10:00
case-4516,T05 Print and send confirmation of receipt,Resource17,2011/01/07 17:58:30.889,Variant 4,4,task-7150,T05 Print and send confirmation of receipt,complete,EMPTY,Resource17,2011-01-07T17:58:30.889+10:00
case-4516,T13 Adjust document X request unlicensed,Resource17,2011/01/07 17:58:41.064,Variant 4,4,task-6683,T13 Adjust document X request unlicensed,complete,Group 1,Resource17,2011-01-07T17:58:41.064+10:00
case-4516,T12 Check document X request unlicensed,Resource17,2011/01/07 17:59:10.268,Variant 4,4,task-7151,T12 Check document X request unlicensed,complete,Group 4,Resource17,2011-01-07T17:59:10.268+10:00
case-4516,T14 Determine document X request unlicensed,Resource10,2011/01/07 20:28:15.929,Variant 4,4,task-7152,T14 Determine document X request unlicensed,complete,EMPTY,Resource10,2011-01-07T20:28:15.929+10:00
case-4516,T15 Print document X request unlicensed,Resource17,2011/01/10 20:01:52.812,Variant 4,4,task-7223,T15 Print document X request unlicensed,complete,Group 2,Resource17,2011-01-10T20:01:52.812+10:00
case-5533,Confirmation of receipt,Resource17,2011/02/14 17:39:23.914,Variant 5,5,task-9731,Confirmation of receipt,complete,EMPTY,Resource17,2011-02-14T17:39:23.914+10:00
case-5533,T02 Check confirmation of receipt,Resource17,2011/02/14 17:40:05.195,Variant 5,5,task-12103,T02 Check confirmation of receipt,complete,EMPTY,Resource17,2011-02-14T17:40:05.195+10:00
case-5533,T06 Determine necessity of stop advice,Resource17,2011/02/14 17:40:18.353,Variant 5,5,task-12104,T06 Determine necessity of stop advice,complete,Group 1,Resource17,2011-02-14T17:40:18.353+10:00
case-5533,T10 Determine necessity to stop indication,Resource17,2011/02/14 17:40:35.976,Variant 5,5,task-12106,T10 Determine necessity to stop indication,complete,Group 1,Resource17,2011-02-14T17:40:35.976+10:00
case-5533,T11 Create document X request unlicensed,Resource17,2011/02/14 17:57:35.249,Variant 5,5,task-12107,T11 Create document X request unlicensed,complete,Group 1,Resource17,2011-02-14T17:57:35.249+10:00
case-5533,T12 Check document X request unlicensed,Resource15,2011/02/14 18:17:01.432,Variant 5,5,task-12111,T12 Check document X request unlicensed,complete,EMPTY,Resource15,2011-02-14T18:17:01.432+10:00
case-5533,T04 Determine confirmation of receipt,Resource10,2011/02/14 21:01:30.911,Variant 5,5,task-12105,T04 Determine confirmation of receipt,complete,Group 3,Resource10,2011-02-14T21:01:30.911+10:00
case-5533,T14 Determine document X request unlicensed,Resource10,2011/02/14 21:03:23.014,Variant 5,5,task-12119,T14 Determine document X request unlicensed,complete,Group 3,Resource10,2011-02-14T21:03:23.014+10:00
case-5533,T05 Print and send confirmation of receipt,admin1,2011/02/15 20:21:45.035,Variant 5,5,task-12160,T05 Print and send confirmation of receipt,complete,Group 2,admin1,2011-02-15T20:21:45.035+10:00
case-5533,T15 Print document X request unlicensed,admin1,2011/02/15 20:25:09.113,Variant 5,5,task-12164,T15 Print document X request unlicensed,complete,Group 2,admin1,2011-02-15T20:25:09.113+10:00
case-6028,Confirmation of receipt,Resource23,2011/02/18 22:12:55.873,Variant 6,6,task-12563,Confirmation of receipt,complete,EMPTY,Resource23,2011-02-18T22:12:55.873+10:00
case-6028,T06 Determine necessity of stop advice,Resource23,2011/02/18 22:50:02.588,Variant 6,6,task-13063,T06 Determine necessity of stop advice,complete,Group 1,Resource23,2011-02-18T22:50:02.588+10:00
case-6028,T07-2 Draft intern advice aspect 2,Resource23,2011/02/18 22:52:21.237,Variant 6,6,task-13073,T07-2 Draft intern advice aspect 2,complete,Group 15,Resource23,2011-02-18T22:52:21.237+10:00
case-6028,T07-1 Draft intern advice aspect 1,Resource23,2011/02/18 22:52:54.812,Variant 6,6,task-13072,T07-1 Draft intern advice aspect 1,complete,Group 13,Resource23,2011-02-18T22:52:54.812+10:00
case-6028,T06 Determine necessity of stop advice,Resource23,2011/02/18 22:53:41.779,Variant 6,6,task-13074,T06 Determine necessity of stop advice,complete,Group 1,Resource23,2011-02-18T22:53:41.779+10:00
case-6028,T10 Determine necessity to stop indication,Resource23,2011/02/18 22:54:00.377,Variant 6,6,task-13075,T10 Determine necessity to stop indication,complete,Group 1,Resource23,2011-02-18T22:54:00.377+10:00
case-6028,T02 Check confirmation of receipt,Resource10,2011/02/21 17:30:46.099,Variant 6,6,task-13062,T02 Check confirmation of receipt,complete,Group 4,Resource10,2011-02-21T17:30:46.099+10:00
case-6028,T04 Determine confirmation of receipt,Resource10,2011/02/21 17:31:01.425,Variant 6,6,task-13218,T04 Determine confirmation of receipt,complete,Group 3,Resource10,2011-02-21T17:31:01.425+10:00
case-6028,T05 Print and send confirmation of receipt,admin1,2011/02/23 00:42:12.080,Variant 6,6,task-13219,T05 Print and send confirmation of receipt,complete,Group 2,admin1,2011-02-23T00:42:12.080+10:00
