Case ID,Activity,Resource,Complete Timestamp,Variant,Variant index,concept:name,impact,lifecycle:transition,org:group,org:role,organization country,organization involved,product,resource country
1-527208576,Accepted-In Progress,Roland,2011/05/20 05:28:42.000,Variant 1,1,Accepted,Low,In Progress,Org line G4,,se,S33 2nd,PROD374,Sweden
1-527208576,Accepted-Wait,Roland,2011/10/27 19:59:32.000,Variant 1,1,Accepted,Low,Wait,Org line G4,,se,S33 2nd,PROD374,Sweden
1-527208576,Completed-Closed,Roland,2012/02/09 05:43:06.000,Variant 1,1,Completed,Low,Closed,Org line G4,,se,S33 2nd,PROD374,Sweden
1-527928641,Accepted-In Progress,Lars,2011/05/23 20:57:39.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_3,se,U6 2nd,PROD807,Sweden
1-527928641,Accepted-Wait,Lars,2012/01/30 20:21:24.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_3,se,U6 2nd,PROD807,Sweden
1-527928641,Completed-Closed,Lars,2012/03/28 19:34:53.000,Variant 1,1,Completed,Medium,Closed,Org line A2,A2_3,se,U6 2nd,PROD807,Sweden
1-531435394,Accepted-In Progress,Paul,2011/06/07 00:12:34.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-531435394,Accepted-Wait,Paul,2011/06/07 00:26:36.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-531435394,Completed-Closed,Paul,2012/02/15 19:50:50.000,Variant 1,1,Completed,Medium,Closed,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-535439201,Accepted-In Progress,Lars,2011/06/21 17:23:47.000,Variant 1,1,Accepted,Medium,In Progress,Org line C,E_3,se,G68 2nd,PROD714,Sweden
1-535439201,Accepted-Wait,Lars,2011/06/21 17:44:50.000,Variant 1,1,Accepted,Medium,Wait,Org line C,E_3,se,G68 2nd,PROD714,Sweden
1-535439201,Completed-Closed,Lars,2012/03/02 16:16:48.000,Variant 1,1,Completed,Medium,Closed,Org line C,E_3,se,G68 2nd,PROD714,Sweden
1-539805130,Accepted-In Progress,Andrew,2011/07/07 21:45:46.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-539805130,Accepted-Wait,Andrew,2011/11/02 00:28:16.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-539805130,Completed-Closed,Andrew,2012/02/15 19:13:43.000,Variant 1,1,Completed,Medium,Closed,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-540500545,Accepted-In Progress,Andrew,2011/07/11 20:45:54.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-540500545,Accepted-Wait,Andrew,2011/10/20 18:18:10.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-540500545,Completed-Closed,Andrew,2012/05/04 23:05:09.000,Variant 1,1,Completed,Medium,Closed,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-544200884,Accepted-In Progress,Paul,2011/07/29 21:47:54.000,Variant 1,1,Accepted,High,In Progress,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-544200884,Accepted-Wait,Paul,2011/08/01 22:13:25.000,Variant 1,1,Accepted,High,Wait,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-544200884,Completed-Closed,Paul,2012/02/15 19:52:57.000,Variant 1,1,Completed,High,Closed,Org line A2,A2_1,gb,G42 3rd,PROD236,United Kingdom
1-544527205,Accepted-In Progress,Karel,2011/08/01 20:04:46.000,Variant 1,1,Accepted,High,In Progress,Org line C,E_1,us,G13 2nd,PROD398,Belgium
1-544527205,Accepted-Wait,Karel,2011/10/05 18:18:40.000,Variant 1,1,Accepted,High,Wait,Org line C,E_1,us,G13 2nd,PROD398,Belgium
1-544527205,Completed-Closed,Karel,2012/02/06 22:05:47.000,Variant 1,1,Completed,High,Closed,Org line C,E_1,us,G13 2nd,PROD398,Belgium
1-544876956,Accepted-In Progress,Arun,2011/08/03 13:37:05.000,Variant 1,1,Accepted,Low,In Progress,Org line C,E_4,us,G88 2nd,PROD423,INDIA
1-544876956,Accepted-Wait,Arun,2011/12/21 16:12:45.000,Variant 1,1,Accepted,Low,Wait,Org line C,E_4,us,G88 2nd,PROD423,INDIA
1-544876956,Completed-Closed,Arun,2012/01/24 16:17:58.000,Variant 1,1,Completed,Low,Closed,Org line C,E_4,us,G88 2nd,PROD423,INDIA
1-557739965,Accepted-In Progress,Suzanne,2011/08/19 21:05:57.000,Variant 1,1,Accepted,Low,In Progress,Org line V2,,se,T2 2nd,PROD615,Sweden
1-557739965,Accepted-Wait,Suzanne,2011/11/10 00:32:46.000,Variant 1,1,Accepted,Low,Wait,Org line V2,,se,T2 2nd,PROD615,Sweden
1-557739965,Completed-Closed,Suzanne,2012/01/20 00:12:59.000,Variant 1,1,Completed,Low,Closed,Org line V2,,se,T2 2nd,PROD615,Sweden
1-566661201,Accepted-In Progress,Wim,2011/09/02 23:12:56.000,Variant 1,1,Accepted,Low,In Progress,Org line D,D_2,us,G122 3rd,PROD618,Belgium
1-566661201,Accepted-Wait,Wim,2011/09/02 23:20:41.000,Variant 1,1,Accepted,Low,Wait,Org line D,D_2,us,G122 3rd,PROD618,Belgium
1-566661201,Completed-Closed,Wim,2012/01/18 18:58:16.000,Variant 1,1,Completed,Low,Closed,Org line D,D_2,us,G122 3rd,PROD618,Belgium
1-567362335,Accepted-In Progress,Kristijan,2011/09/05 22:04:11.000,Variant 1,1,Accepted,Medium,In Progress,Org line C,C_6,0,N30 3rd,PROD100,Sweden
1-567362335,Accepted-Wait,Kristijan,2011/09/05 22:12:02.000,Variant 1,1,Accepted,Medium,Wait,Org line C,C_6,0,N30 3rd,PROD100,Sweden
1-567362335,Completed-Closed,Kristijan,2012/01/10 15:38:14.000,Variant 1,1,Completed,Medium,Closed,Org line C,C_6,0,N30 3rd,PROD100,Sweden
1-573278049,Accepted-In Progress,Lena,2011/09/12 22:35:54.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_3,se,S35 2nd,PROD680,Sweden
1-573278049,Accepted-Wait,Lena,2011/12/27 17:48:46.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_3,se,S35 2nd,PROD680,Sweden
1-573278049,Completed-Closed,Lena,2012/01/12 17:24:21.000,Variant 1,1,Completed,Medium,Closed,Org line A2,A2_3,se,S35 2nd,PROD680,Sweden
1-579078207,Accepted-In Progress,Joseph,2011/09/29 18:51:21.000,Variant 1,1,Accepted,Low,In Progress,Org line C,C_6,fr,G286 3rd,PROD646,France
1-579078207,Accepted-Wait,Joseph,2012/01/04 20:34:34.000,Variant 1,1,Accepted,Low,Wait,Org line C,C_6,fr,G286 3rd,PROD646,France
1-579078207,Completed-Closed,Joseph,2012/02/29 21:47:56.000,Variant 1,1,Completed,Low,Closed,Org line C,C_6,fr,G286 3rd,PROD646,France
1-579250167,Accepted-In Progress,Hineesh,2011/09/30 10:22:34.000,Variant 1,1,Accepted,Medium,In Progress,Org line C,E_4,us,G88 2nd,PROD793,INDIA
1-579250167,Accepted-Wait,Hineesh,2012/01/06 04:58:23.000,Variant 1,1,Accepted,Medium,Wait,Org line C,E_4,us,G88 2nd,PROD793,INDIA
1-579250167,Completed-Closed,Hineesh,2012/04/12 20:37:07.000,Variant 1,1,Completed,Medium,Closed,Org line C,E_4,us,G88 2nd,PROD793,INDIA
1-579517011,Accepted-In Progress,Suzanne,2011/09/30 21:56:38.000,Variant 1,1,Accepted,Medium,In Progress,Org line V2,,se,T2 2nd,PROD615,Sweden
1-579517011,Accepted-Wait,Suzanne,2012/01/20 00:16:24.000,Variant 1,1,Accepted,Medium,Wait,Org line V2,,se,T2 2nd,PROD615,Sweden
1-579517011,Completed-Closed,Suzanne,2012/04/11 17:02:18.000,Variant 1,1,Completed,Medium,Closed,Org line V2,,se,T2 2nd,PROD615,Sweden
1-584047671,Accepted-In Progress,Abhinav,2011/10/10 17:23:44.000,Variant 1,1,Accepted,High,In Progress,Org line A2,A2_4,se,G105 2nd,PROD337,Sweden
1-584047671,Accepted-Wait,Abhinav,2011/10/10 17:24:36.000,Variant 1,1,Accepted,High,Wait,Org line A2,A2_4,se,G105 2nd,PROD337,Sweden
1-584047671,Completed-Closed,Abhinav,2012/03/26 15:12:51.000,Variant 1,1,Completed,High,Closed,Org line A2,A2_4,se,G105 2nd,PROD337,Sweden
1-584776062,Accepted-In Progress,Samira,2011/10/11 21:38:52.000,Variant 1,1,Accepted,High,In Progress,Org line G4,,se,S33 2nd,PROD448,Sweden
1-584776062,Accepted-Wait,Samira,2011/12/09 17:26:24.000,Variant 1,1,Accepted,High,Wait,Org line G4,,se,S33 2nd,PROD448,Sweden
1-584776062,Completed-Closed,Samira,2012/02/16 00:20:49.000,Variant 1,1,Completed,High,Closed,Org line G4,,se,S33 2nd,PROD448,Sweden
1-588566574,Accepted-In Progress,Kjell,2011/10/17 22:10:55.000,Variant 1,1,Accepted,High,In Progress,Org line C,E_8,in,G186 2nd,PROD474,Sweden
1-588566574,Accepted-Wait,Kjell,2012/02/01 14:56:35.000,Variant 1,1,Accepted,High,Wait,Org line C,E_8,in,G186 2nd,PROD474,Sweden
1-588566574,Completed-Closed,Kjell,2012/02/07 14:47:48.000,Variant 1,1,Completed,High,Closed,Org line C,E_8,in,G186 2nd,PROD474,Sweden
1-602396115,Accepted-In Progress,Jenny,2011/11/04 17:27:04.000,Variant 1,1,Accepted,Low,In Progress,Org line G1,E_6,se,G358 2nd,PROD380,Sweden
1-602396115,Accepted-Wait,Jenny,2011/11/04 19:23:05.000,Variant 1,1,Accepted,Low,Wait,Org line G1,E_6,se,G358 2nd,PROD380,Sweden
1-602396115,Completed-Closed,Jenny,2012/05/21 19:49:52.000,Variant 1,1,Completed,Low,Closed,Org line G1,E_6,se,G358 2nd,PROD380,Sweden
1-604604928,Accepted-In Progress,J,2011/11/08 19:29:53.000,Variant 1,1,Accepted,Medium,In Progress,Org line C,E_4,us,G88 2nd,PROD348,INDIA
1-604604928,Accepted-Wait,J,2011/11/08 19:54:05.000,Variant 1,1,Accepted,Medium,Wait,Org line C,E_4,us,G88 2nd,PROD348,INDIA
1-604604928,Completed-Closed,J,2012/01/11 12:34:37.000,Variant 1,1,Completed,Medium,Closed,Org line C,E_4,us,G88 2nd,PROD348,INDIA
1-605034229,Accepted-In Progress,Henrik,2011/11/09 16:17:08.000,Variant 1,1,Accepted,High,In Progress,Org line C,E_8,in,G186 2nd,PROD476,Sweden
1-605034229,Accepted-Wait,Henrik,2011/11/09 16:17:58.000,Variant 1,1,Accepted,High,Wait,Org line C,E_8,in,G186 2nd,PROD476,Sweden
1-605034229,Completed-Closed,Henrik,2012/01/18 20:50:24.000,Variant 1,1,Completed,High,Closed,Org line C,E_8,in,G186 2nd,PROD476,Sweden
1-605728578,Accepted-In Progress,Gitt,2011/11/10 18:46:15.000,Variant 1,1,Accepted,Low,In Progress,Org line C,E_2,se,G57 2nd,PROD329,Sweden
1-605728578,Accepted-Wait,Gitt,2011/11/10 18:52:04.000,Variant 1,1,Accepted,Low,Wait,Org line C,E_2,se,G57 2nd,PROD329,Sweden
1-605728578,Completed-Closed,Gitt,2012/01/09 20:36:47.000,Variant 1,1,Completed,Low,Closed,Org line C,E_2,se,G57 2nd,PROD329,Sweden
1-606441115,Accepted-In Progress,Björn,2011/11/11 22:55:57.000,Variant 1,1,Accepted,High,In Progress,Org line C,C_6,se,G268 3rd,PROD802,Sweden
1-606441115,Accepted-Wait,Björn,2012/03/05 20:19:28.000,Variant 1,1,Accepted,High,Wait,Org line C,C_6,se,G268 3rd,PROD802,Sweden
1-606441115,Completed-Closed,Björn,2012/03/05 20:20:03.000,Variant 1,1,Completed,High,Closed,Org line C,C_6,se,G268 3rd,PROD802,Sweden
1-607520800,Accepted-In Progress,Mikael,2011/11/15 16:26:37.000,Variant 1,1,Accepted,Major,In Progress,Org line G4,,se,S33 2nd,PROD659,Sweden
1-607520800,Accepted-Wait,Mikael,2011/12/09 19:12:43.000,Variant 1,1,Accepted,Major,Wait,Org line G4,,se,S33 2nd,PROD659,Sweden
1-607520800,Completed-Closed,Mikael,2012/03/19 23:07:06.000,Variant 1,1,Completed,Major,Closed,Org line G4,,se,S33 2nd,PROD659,Sweden
1-611506787,Accepted-In Progress,Börje,2011/11/18 15:28:00.000,Variant 1,1,Accepted,Low,In Progress,Org line C,C_1,se,G100 3rd,PROD153,Sweden
1-611506787,Accepted-Wait,Börje,2011/12/27 21:47:10.000,Variant 1,1,Accepted,Low,Wait,Org line C,C_1,se,G100 3rd,PROD153,Sweden
1-611506787,Completed-Closed,Börje,2012/01/03 17:49:38.000,Variant 1,1,Completed,Low,Closed,Org line C,C_1,se,G100 3rd,PROD153,Sweden
1-611605221,Accepted-In Progress,Mikael,2011/11/18 18:16:41.000,Variant 1,1,Accepted,High,In Progress,Org line G4,,se,S33 2nd,PROD448,Sweden
1-611605221,Accepted-Wait,Mikael,2012/01/20 00:12:53.000,Variant 1,1,Accepted,High,Wait,Org line G4,,se,S33 2nd,PROD448,Sweden
1-611605221,Completed-Closed,Mikael,2012/01/26 01:27:07.000,Variant 1,1,Completed,High,Closed,Org line G4,,se,S33 2nd,PROD448,Sweden
1-615905511,Accepted-In Progress,Joakim,2011/11/24 14:34:09.000,Variant 1,1,Accepted,High,In Progress,Org line C,C_6,se,G290 3rd,PROD154,Sweden
1-615905511,Accepted-Wait,Joakim,2012/02/07 22:03:51.000,Variant 1,1,Accepted,High,Wait,Org line C,C_6,se,G290 3rd,PROD154,Sweden
1-615905511,Completed-Closed,Joakim,2012/04/25 22:00:33.000,Variant 1,1,Completed,High,Closed,Org line C,C_6,se,G290 3rd,PROD154,Sweden
1-617084616,Accepted-In Progress,Roland,2011/11/25 23:02:27.000,Variant 1,1,Accepted,Medium,In Progress,Org line G4,,se,S33 2nd,PROD374,Sweden
1-617084616,Accepted-Wait,Roland,2011/12/05 15:23:00.000,Variant 1,1,Accepted,Medium,Wait,Org line G4,,se,S33 2nd,PROD374,Sweden
1-617084616,Completed-Closed,Roland,2012/02/09 04:55:10.000,Variant 1,1,Completed,Medium,Closed,Org line G4,,se,S33 2nd,PROD374,Sweden
1-617389027,Accepted-In Progress,Yue,2011/11/28 17:16:12.000,Variant 1,1,Accepted,Major,In Progress,Org line A2,A2_5,se,G350 2nd,PROD92,China
1-617389027,Accepted-Wait,Yue,2011/11/30 09:11:40.000,Variant 1,1,Accepted,Major,Wait,Org line A2,A2_5,se,G350 2nd,PROD92,China
1-617389027,Completed-Closed,Yue,2012/01/05 09:06:21.000,Variant 1,1,Completed,Major,Closed,Org line A2,A2_5,se,G350 2nd,PROD92,China
1-618171180,Accepted-In Progress,J,2011/11/30 17:02:03.000,Variant 1,1,Accepted,Medium,In Progress,Org line C,E_4,us,G88 2nd,PROD701,INDIA
1-618171180,Accepted-Wait,J,2011/11/30 17:13:35.000,Variant 1,1,Accepted,Medium,Wait,Org line C,E_4,us,G88 2nd,PROD701,INDIA
1-618171180,Completed-Closed,J,2012/01/03 19:57:51.000,Variant 1,1,Completed,Medium,Closed,Org line C,E_4,us,G88 2nd,PROD701,INDIA
1-619232031,Accepted-In Progress,Peter,2011/12/02 22:29:22.000,Variant 1,1,Accepted,Major,In Progress,Org line C,C_6,se,G290 3rd,PROD659,Sweden
1-619232031,Accepted-Wait,Peter,2011/12/12 20:12:58.000,Variant 1,1,Accepted,Major,Wait,Org line C,C_6,se,G290 3rd,PROD659,Sweden
1-619232031,Completed-Closed,Peter,2012/02/01 21:43:46.000,Variant 1,1,Completed,Major,Closed,Org line C,C_6,se,G290 3rd,PROD659,Sweden
1-622295317,Accepted-In Progress,Frederic,2011/12/12 22:33:32.000,Variant 1,1,Accepted,Medium,In Progress,Org line A2,A2_2,fr,G22 2nd,PROD631,France
1-622295317,Accepted-Wait,Frederic,2012/03/02 18:22:18.000,Variant 1,1,Accepted,Medium,Wait,Org line A2,A2_2,fr,G22 2nd,PROD631,France
